,Away,Date,Home,MLA,MLH,OU,Spread
412,ATL,2016/12/19,OKC,135,-155.0,211.0,3.5
413,DET,2016/12/19,CHI,115,-135.0,195.0,4.0
414,PHX,2016/12/19,MIN,210,-260.0,216.0,5.5
415,DAL,2016/12/19,DEN,300,-365.0,205.5,9.0
416,NOP,2016/12/20,PHI,-155,135.0,207.0,1.0
417,LAL,2016/12/20,CHA,375,-450.0,213.5,9.5
418,BKN,2016/12/20,TOR,1100,-2500.0,225.0,16.0
419,ORL,2016/12/20,MIA,145,-165.0,197.5,2.5
420,IND,2016/12/20,NYK,170,-190.0,210.5,5.0
421,BOS,2016/12/20,MEM,-130,110.0,192.0,2.0
422,CLE,2016/12/20,MIL,-160,140.0,213.5,3.5
423,SAS,2016/12/20,HOU,-110,-110.0,212.5,2.0
424,POR,2016/12/20,SAC,-115,-105.0,215.0,3.0
425,DEN,2016/12/20,LAC,300,-360.0,214.0,8.5
426,UTA,2016/12/20,GSW,750,-1200.0,211.0,10.5
427,MIL,2016/12/21,CLE,255,-320.0,210.5,8.0
428,MEM,2016/12/21,DET,215,-265.0,185.0,5.5
429,MIN,2016/12/21,ATL,155,-175.0,212.0,5.0
430,WAS,2016/12/21,CHI,160,-180.0,208.0,5.0
431,OKC,2016/12/21,NOP,-125,105.0,210.0,1.0
432,HOU,2016/12/21,PHX,-245,205.0,223.0,7.0
433,SAC,2016/12/21,UTA,295,-360.0,192.5,7.0
434,DAL,2016/12/21,POR,205,-245.0,209.0,6.0
435,ORL,2016/12/22,NYK,160,-180.0,210.5,5.5
436,LAL,2016/12/22,MIA,210,-250.0,208.0,4.5
437,GSW,2016/12/22,BKN,-1600,900.0,231.0,14.0
438,BOS,2016/12/22,IND,-120,100.0,208.5,1.0
439,SAS,2016/12/22,LAC,-155,135.0,207.0,1.5
440,CHI,2016/12/23,CHA,160,-180.0,203.0,3.5
441,LAL,2016/12/23,ORL,180,-210.0,213.0,4.0
442,GSW,2016/12/23,DET,-345,280.0,212.5,7.0
443,BKN,2016/12/23,CLE,1400,-4000.0,221.0,16.5
444,OKC,2016/12/23,BOS,190,-230.0,209.0,4.5
445,WAS,2016/12/23,MIL,130,-150.0,211.0,3.0
446,MIA,2016/12/23,NOP,165,-185.0,203.0,4.5
447,HOU,2016/12/23,MEM,-160,140.0,207.0,2.5
448,SAC,2016/12/23,MIN,175,-205.0,208.5,3.0
449,PHI,2016/12/23,PHX,210,-260.0,210.0,4.0
450,ATL,2016/12/23,DEN,210,-260.0,220.5,3.0
451,TOR,2016/12/23,UTA,-115,-105.0,201.0,1.0
452,SAS,2016/12/23,POR,-125,105.0,211.5,3.0
453,DAL,2016/12/23,LAC,150,-170.0,195.5,5.5
454,BOS,2016/12/25,NYK,-116,-104.0,212.0,1.5
455,GSW,2016/12/25,CLE,-155,135.0,224.5,1.5
456,CHI,2016/12/25,SAS,370,-465.0,200.0,8.5
457,MIN,2016/12/25,OKC,155,-175.0,212.0,5.0
458,LAC,2016/12/25,LAL,-140,120.0,215.0,6.0
459,MEM,2016/12/26,ORL,-155,135.0,193.5,1.0
460,MIL,2016/12/26,WAS,140,-160.0,213.0,5.0
461,CLE,2016/12/26,DET,190,-220.0,207.5,4.5
462,CHA,2016/12/26,BKN,-275,235.0,216.0,7.0
463,DAL,2016/12/26,NOP,165,-185.0,199.0,4.5
464,PHX,2016/12/26,HOU,700,-1100.0,230.0,12.5
465,ATL,2016/12/26,MIN,-135,115.0,213.0,2.0
466,IND,2016/12/26,CHI,110,-130.0,204.0,4.0
467,TOR,2016/12/26,POR,-350,290.0,217.5,4.5
468,PHI,2016/12/26,SAC,305,-365.0,204.5,9.0
469,DEN,2016/12/26,LAC,-185,165.0,211.5,1.0
470,MEM,2016/12/27,BOS,280,-345.0,197.0,6.5
471,OKC,2016/12/27,MIA,-180,160.0,206.0,2.0
472,HOU,2016/12/27,DAL,-185,165.0,209.0,6.5
473,UTA,2016/12/27,LAL,-215,185.0,205.0,4.0
474,IND,2016/12/28,WAS,160,-180.0,211.5,4.0
475,CHA,2016/12/28,ORL,-185,165.0,205.0,2.5
476,MIL,2016/12/28,DET,135,-155.0,197.5,4.0
477,NYK,2016/12/28,ATL,185,-215.0,211.0,2.0
478,BKN,2016/12/28,CHI,425,-550.0,213.5,10.0
479,LAC,2016/12/28,NOP,-120,100.0,203.5,4.0
480,PHX,2016/12/28,SAS,600,-900.0,213.5,13.5
481,MIN,2016/12/28,DEN,150,-170.0,217.5,4.0
482,SAC,2016/12/28,POR,110,-130.0,211.0,2.0
483,TOR,2016/12/28,GSW,425,-550.0,226.5,9.0
484,MIA,2016/12/29,CHA,210,-250.0,199.0,6.0
485,BOS,2016/12/29,CLE,210,-250.0,215.0,7.0
486,OKC,2016/12/29,MEM,100,-120.0,199.5,1.5
487,PHI,2016/12/29,UTA,1000,-2000.0,194.5,11.5
488,TOR,2016/12/29,PHX,-420,350.0,219.5,8.0
489,DAL,2016/12/29,LAL,155,-175.0,203.0,3.0
490,CHI,2016/12/30,IND,150,-170.0,201.0,3.5
491,BKN,2016/12/30,WAS,270,-330.0,220.5,7.5
492,MIA,2016/12/30,BOS,400,-500.0,204.5,9.5
493,DET,2016/12/30,ATL,125,-145.0,203.0,4.0
494,MIL,2016/12/30,MIN,100,-120.0,209.0,1.0
495,NYK,2016/12/30,NOP,140,-160.0,212.0,2.0
496,LAC,2016/12/30,HOU,475,-650.0,218.5,5.0
497,POR,2016/12/30,SAS,400,-500.0,207.5,13.5
498,PHI,2016/12/30,DEN,450,-600.0,211.5,11.0
499,DAL,2016/12/30,GSW,1800,-8000.0,212.0,18.0
500,MEM,2016/12/31,SAC,-125,105.0,194.0,1.5
501,CLE,2016/12/31,CHA,-120,100.0,214.5,3.0
502,MIL,2016/12/31,CHI,130,-150.0,201.0,2.5
503,NYK,2016/12/31,HOU,800,-1400.0,221.5,9.0
504,PHX,2016/12/31,UTA,550,-800.0,206.5,9.5
505,LAC,2016/12/31,OKC,375,-450.0,206.0,5.5
506,ORL,2017/01/01,IND,200,-240.0,207.0,6.0
507,DET,2017/01/01,MIA,-280,240.0,196.0,3.5
508,SAS,2017/01/01,ATL,-200,175.0,204.0,3.5
509,POR,2017/01/01,MIN,210,-250.0,211.0,5.5
510,TOR,2017/01/01,LAL,-380,320.0,217.5,8.5
511,NOP,2017/01/02,CLE,350,-420.0,216.0,10.0
512,OKC,2017/01/02,MIL,100,-120.0,212.0,2.5
513,UTA,2017/01/02,BKN,-280,240.0,204.5,6.0
514,ORL,2017/01/02,NYK,155,-175.0,208.5,4.0
515,WAS,2017/01/02,HOU,290,-350.0,229.0,9.0
516,CHA,2017/01/02,CHI,-120,100.0,203.0,1.5
517,DEN,2017/01/02,GSW,1200,-3000.0,227.5,15.0
518,PHX,2017/01/02,LAC,170,-190.0,209.0,5.5
519,MIN,2017/01/03,PHI,-190,170.0,203.5,4.0
520,UTA,2017/01/03,BOS,185,-215.0,201.0,6.0
521,IND,2017/01/03,DET,175,-200.0,203.0,3.5
522,TOR,2017/01/03,SAS,215,-255.0,212.0,5.5
523,WAS,2017/01/03,DAL,-110,-110.0,202.0,1.0
524,MIA,2017/01/03,PHX,180,-210.0,209.5,2.5
525,SAC,2017/01/03,DEN,155,-175.0,214.0,0.0
526,MEM,2017/01/03,LAL,-210,180.0,203.5,2.5
527,ATL,2017/01/04,ORL,-130,110.0,205.0,3.0
528,OKC,2017/01/04,CHA,115,-135.0,210.0,3.5
529,MIL,2017/01/04,NYK,-170,150.0,213.0,0.0
530,CHI,2017/01/04,CLE,170,-190.0,208.5,8.0
531,MEM,2017/01/04,LAC,-125,105.0,198.5,0.0
532,POR,2017/01/04,GSW,1200,-3000.0,225.0,16.0
533,MIA,2017/01/04,SAC,280,-340.0,200.0,8.5
534,BKN,2017/01/05,IND,450,-600.0,219.0,10.5
535,UTA,2017/01/05,TOR,175,-200.0,203.0,6.5
536,CHA,2017/01/05,DET,180,-210.0,204.5,4.0
537,OKC,2017/01/05,HOU,330,-400.0,224.0,9.0
538,ATL,2017/01/05,NOP,100,-120.0,206.0,2.0
539,PHX,2017/01/05,DAL,185,-215.0,204.5,4.0
540,LAL,2017/01/05,POR,230,-270.0,214.0,3.5
541,SAS,2017/01/05,DEN,-300,250.0,213.0,6.5
542,MIN,2017/01/06,WAS,170,-190.0,210.5,4.0
543,HOU,2017/01/06,ORL,-200,175.0,223.0,4.5
544,CLE,2017/01/06,BKN,-1100,700.0,222.0,12.0
545,PHI,2017/01/06,BOS,525,-750.0,214.0,12.5
546,NYK,2017/01/06,MIL,190,-220.0,213.5,6.0
547,MIA,2017/01/06,LAL,120,-140.0,210.0,3.0
548,MEM,2017/01/06,GSW,750,-1200.0,214.5,14.0
549,LAC,2017/01/06,SAC,-140,120.0,206.0,1.5
550,NYK,2017/01/07,IND,260,-310.0,215.0,7.0
551,NOP,2017/01/07,BOS,220,-260.0,214.5,7.0
552,UTA,2017/01/07,MIN,-190,170.0,195.0,2.0
553,DEN,2017/01/07,OKC,300,-360.0,219.5,7.0
554,TOR,2017/01/07,CHI,-120,100.0,208.5,2.5
555,ATL,2017/01/07,DAL,-125,105.0,196.0,3.5
556,CHA,2017/01/07,SAS,550,-800.0,208.0,10.0
557,PHI,2017/01/08,BKN,-105,-115.0,214.0,2.5
558,MIA,2017/01/08,LAC,375,-450.0,207.5,10.0
559,WAS,2017/01/08,MIL,-120,100.0,213.0,4.0
560,HOU,2017/01/08,TOR,-135,115.0,224.5,0.0
561,UTA,2017/01/08,MEM,120,-140.0,187.0,2.0
562,CLE,2017/01/08,PHX,-420,350.0,220.0,9.0
563,GSW,2017/01/08,SAC,-850,575.0,222.5,9.5
564,ORL,2017/01/08,LAL,120,-140.0,217.0,1.5
565,DET,2017/01/08,POR,150,-170.0,215.0,3.5
566,NOP,2017/01/09,NYK,140,-160.0,214.0,4.0
567,DAL,2017/01/09,MIN,165,-185.0,196.0,5.0
568,OKC,2017/01/09,CHI,-120,100.0,207.0,2.0
569,CHI,2017/01/10,WAS,600,-900.0,203.0,10.0
570,BOS,2017/01/10,TOR,190,-220.0,218.0,4.5
571,ATL,2017/01/10,BKN,-380,320.0,214.0,6.5
572,CHA,2017/01/10,HOU,400,-500.0,224.5,9.5
573,MIL,2017/01/10,SAS,450,-600.0,205.5,10.0
574,CLE,2017/01/10,UTA,-120,100.0,202.5,2.5
575,POR,2017/01/10,LAL,-140,120.0,224.0,2.0
576,MIA,2017/01/10,GSW,1000,-2000.0,217.0,15.5
577,DET,2017/01/10,SAC,130,-150.0,207.0,1.5
578,NYK,2017/01/11,PHI,-130,110.0,209.0,2.0
579,WAS,2017/01/11,BOS,195,-230.0,217.0,5.5
580,MEM,2017/01/11,OKC,165,-185.0,205.0,4.5
581,HOU,2017/01/11,MIN,-160,140.0,219.0,4.0
582,CLE,2017/01/11,POR,-240,200.0,221.0,4.0
583,ORL,2017/01/11,LAC,475,-650.0,209.0,9.5
584,IND,2017/01/12,DEN,-180,160.0,223.0,1.5
585,NOP,2017/01/12,BKN,120,-140.0,214.0,5.0
586,CHI,2017/01/12,NYK,130,-150.0,204.5,2.5
587,LAL,2017/01/12,SAS,950,-1800.0,212.0,14.5
588,DAL,2017/01/12,PHX,-140,120.0,203.0,1.0
589,DET,2017/01/12,GSW,900,-1600.0,219.5,12.5
590,CHA,2017/01/13,PHI,-210,180.0,209.5,4.5
591,BKN,2017/01/13,TOR,1100,-2500.0,221.5,15.0
592,BOS,2017/01/13,ATL,140,-160.0,213.0,2.5
593,MIA,2017/01/13,MIL,300,-360.0,203.0,7.5
594,MEM,2017/01/13,HOU,290,-350.0,215.5,7.0
595,OKC,2017/01/13,MIN,-130,110.0,209.0,2.0
596,ORL,2017/01/13,POR,260,-315.0,213.5,7.0
597,DET,2017/01/13,UTA,500,-700.0,192.0,8.0
598,CLE,2017/01/13,SAC,-300,250.0,210.0,7.0
599,LAL,2017/01/14,LAC,600,-900.0,217.0,9.5
600,NOP,2017/01/14,CHI,145,-165.0,202.0,2.0
601,SAS,2017/01/14,PHX,-1100,700.0,213.0,12.0
602,PHI,2017/01/14,WAS,450,-600.0,207.0,9.5
603,ORL,2017/01/14,UTA,550,-800.0,194.0,10.5
604,NYK,2017/01/15,TOR,450,-600.0,217.5,10.0
605,MIL,2017/01/15,ATL,155,-175.0,208.0,3.5
606,MIN,2017/01/15,DAL,-110,-110.0,195.5,2.5
607,HOU,2017/01/15,BKN,-1800,950.0,232.0,12.5
608,CHI,2017/01/15,MEM,340,-410.0,191.5,6.5
609,OKC,2017/01/15,SAC,-125,105.0,212.0,1.5
610,DET,2017/01/15,LAL,-130,110.0,213.5,2.0
611,ATL,2017/01/16,NYK,-135,115.0,208.0,3.0
612,POR,2017/01/16,WAS,150,-170.0,220.0,3.5
613,PHI,2017/01/16,MIL,340,-410.0,206.5,7.0
614,NOP,2017/01/16,IND,180,-210.0,214.0,5.5
615,ORL,2017/01/16,DEN,200,-240.0,221.5,5.0
616,CHA,2017/01/16,BOS,190,-220.0,217.0,5.0
617,CLE,2017/01/16,GSW,320,-380.0,224.0,7.5
618,UTA,2017/01/16,PHX,-270,230.0,202.0,5.0
619,OKC,2017/01/16,LAC,320,-380.0,210.5,7.0
620,TOR,2017/01/17,BKN,-420,350.0,228.0,11.0
621,HOU,2017/01/17,MIA,-320,265.0,220.0,8.0
622,DAL,2017/01/17,CHI,180,-210.0,197.0,5.0
623,MIN,2017/01/17,SAS,700,-1100.0,203.0,10.5
624,DEN,2017/01/17,LAL,-115,-105.0,227.0,1.0
625,POR,2017/01/18,CHA,200,-240.0,216.5,5.5
626,MEM,2017/01/18,WAS,115,-135.0,203.0,3.0
627,TOR,2017/01/18,PHI,-230,195.0,210.0,5.0
628,NYK,2017/01/18,BOS,400,-500.0,220.0,8.0
629,ORL,2017/01/18,NOP,200,-240.0,209.5,6.0
630,ATL,2017/01/18,DET,-140,120.0,203.5,0.0
631,MIL,2017/01/18,HOU,220,-260.0,227.0,7.5
632,IND,2017/01/18,SAC,125,-145.0,215.0,1.5
633,OKC,2017/01/18,GSW,1000,-2000.0,227.0,12.5
634,PHX,2017/01/19,CLE,600,-900.0,220.0,12.5
635,DAL,2017/01/19,MIA,110,-130.0,195.5,1.0
636,WAS,2017/01/19,NYK,-125,105.0,216.5,2.5
637,DEN,2017/01/19,SAS,750,-1200.0,220.0,11.5
638,MIN,2017/01/19,LAC,-125,105.0,203.5,2.5
639,POR,2017/01/20,PHI,-135,115.0,209.5,0.0
640,TOR,2017/01/20,CHA,100,-120.0,216.5,0.0
641,MIL,2017/01/20,ORL,-160,140.0,210.0,2.5
642,BKN,2017/01/20,NOP,450,-600.0,218.5,10.0
643,CHI,2017/01/20,ATL,150,-170.0,204.0,5.0
644,SAC,2017/01/20,MEM,290,-350.0,203.0,6.5
645,GSW,2017/01/20,HOU,-210,180.0,237.5,4.0
646,UTA,2017/01/20,DAL,-220,190.0,187.5,5.0
647,IND,2017/01/20,LAL,-170,150.0,220.0,2.5
648,POR,2017/01/21,BOS,270,-330.0,219.0,7.0
649,WAS,2017/01/21,DET,105,-125.0,212.0,1.0
650,BKN,2017/01/21,CHA,650,-1000.0,220.0,11.5
651,PHI,2017/01/21,ATL,450,-600.0,201.0,9.0
652,MIL,2017/01/21,MIA,-130,110.0,206.0,0.0
653,PHX,2017/01/21,NYK,180,-210.0,221.0,5.5
654,HOU,2017/01/21,MEM,-110,-110.0,217.5,2.5
655,SAS,2017/01/21,CLE,140,-160.0,211.5,2.0
656,SAC,2017/01/21,CHI,240,-280.0,206.0,6.0
657,IND,2017/01/21,UTA,250,-300.0,203.0,6.5
658,LAC,2017/01/21,DEN,175,-200.0,218.5,3.0
659,GSW,2017/01/22,ORL,-1400,800.0,224.5,12.5
660,LAL,2017/01/22,DAL,210,-250.0,206.5,5.5
661,PHX,2017/01/22,TOR,650,-1000.0,221.5,11.5
662,DEN,2017/01/22,MIN,145,-165.0,221.0,4.5
663,WAS,2017/01/23,CHA,210,-250.0,214.5,4.5
664,SAC,2017/01/23,DET,250,-300.0,203.5,5.0
665,SAS,2017/01/23,BKN,-420,350.0,217.0,11.5
666,GSW,2017/01/23,MIA,-800,550.0,216.0,11.0
667,LAC,2017/01/23,ATL,260,-310.0,206.0,6.0
668,HOU,2017/01/23,MIL,-215,185.0,223.0,4.0
669,CLE,2017/01/23,NOP,-550,425.0,213.5,6.0
670,NYK,2017/01/23,IND,200,-240.0,220.0,5.5
671,OKC,2017/01/23,UTA,175,-200.0,203.0,6.5
672,BOS,2017/01/24,WAS,-105,-115.0,220.0,0.0
673,CHI,2017/01/24,ORL,-155,135.0,205.0,2.5
674,SAS,2017/01/24,TOR,115,-135.0,209.0,3.0
675,LAC,2017/01/24,PHI,-195,175.0,198.0,0.0
676,MIN,2017/01/24,PHX,-125,105.0,211.0,1.0
677,UTA,2017/01/24,DEN,105,-125.0,212.0,1.5
678,SAC,2017/01/25,CLE,575,-850.0,215.0,11.0
679,HOU,2017/01/25,BOS,-175,155.0,230.0,0.0
680,MIA,2017/01/25,BKN,-145,125.0,213.5,4.0
681,PHI,2017/01/25,MIL,600,-900.0,208.0,10.0
682,ATL,2017/01/25,CHI,-120,100.0,203.0,0.0
683,TOR,2017/01/25,MEM,180,-210.0,200.0,5.5
684,GSW,2017/01/25,CHA,-600,450.0,221.5,7.5
685,OKC,2017/01/25,NOP,-125,105.0,215.5,1.5
686,NYK,2017/01/25,DAL,125,-145.0,203.0,1.5
687,LAL,2017/01/25,POR,310,-370.0,220.0,10.5
688,IND,2017/01/26,MIN,135,-155.0,211.5,3.0
689,DAL,2017/01/26,OKC,375,-450.0,199.5,8.0
690,PHX,2017/01/26,DEN,245,-290.0,229.5,6.5
691,LAL,2017/01/26,UTA,900,-1600.0,202.0,13.0
692,HOU,2017/01/27,PHI,-300,250.0,218.0,7.5
693,SAC,2017/01/27,IND,165,-185.0,212.0,4.0
694,MIL,2017/01/27,TOR,200,-240.0,215.0,4.0
695,BKN,2017/01/27,CLE,1600,-6000.0,226.0,15.5
696,ORL,2017/01/27,BOS,270,-330.0,214.5,9.0
697,CHA,2017/01/27,NYK,-115,-105.0,212.5,1.0
698,WAS,2017/01/27,ATL,135,-155.0,213.0,4.0
699,MIA,2017/01/27,CHI,260,-310.0,202.5,6.0
700,SAS,2017/01/27,NOP,-320,265.0,208.0,5.5
701,MEM,2017/01/27,POR,105,-125.0,206.0,0.0
702,SAC,2017/01/28,CHA,235,-295.0,208.5,6.0
703,DET,2017/01/28,MIA,-150,130.0,201.5,2.5
704,BOS,2017/01/28,MIL,120,-140.0,217.5,0.0
705,LAC,2017/01/28,GSW,750,-1150.0,223.5,12.5
706,BKN,2017/01/28,MIN,500,-650.0,217.5,11.0
707,DEN,2017/01/28,PHX,140,-160.0,234.0,1.0
708,MEM,2017/01/28,UTA,295,-360.0,187.0,7.5
709,NYK,2017/01/29,ATL,210,-250.0,212.0,8.0
710,OKC,2017/01/29,CLE,290,-350.0,220.5,6.5
711,WAS,2017/01/29,NOP,-115,-105.0,218.0,1.0
712,ORL,2017/01/29,TOR,500,-700.0,210.5,9.5
713,HOU,2017/01/29,IND,-170,150.0,225.5,3.0
714,DAL,2017/01/29,SAS,650,-1000.0,196.0,13.0
715,PHI,2017/01/29,CHI,250,-300.0,206.0,6.5
716,GSW,2017/01/29,POR,-250,210.0,228.0,9.0
717,BKN,2017/01/30,MIA,310,-370.0,218.5,9.5
718,ORL,2017/01/30,MIN,320,-380.0,209.5,8.0
719,DET,2017/01/30,BOS,195,-230.0,212.5,6.0
720,CLE,2017/01/30,DAL,-185,165.0,205.0,5.0
721,MEM,2017/01/30,PHX,-170,150.0,210.0,3.0
722,SAC,2017/01/30,PHI,-150,130.0,206.0,1.5
723,NYK,2017/01/31,WAS,320,-380.0,217.5,8.0
724,NOP,2017/01/31,TOR,270,-330.0,214.5,7.5
725,SAC,2017/01/31,HOU,700,-1100.0,226.5,12.0
726,OKC,2017/01/31,SAS,425,-550.0,210.0,8.5
727,CHA,2017/01/31,POR,160,-180.0,214.5,3.0
728,DEN,2017/01/31,LAL,-110,-110.0,226.0,3.0
729,MIN,2017/02/01,CLE,230,-270.0,213.0,8.0
730,IND,2017/02/01,ORL,-150,130.0,212.0,2.5
731,ATL,2017/02/01,MIA,110,-130.0,204.0,1.0
732,NYK,2017/02/01,BKN,-150,130.0,223.0,2.0
733,NOP,2017/02/01,DET,265,-320.0,213.0,5.0
734,TOR,2017/02/01,BOS,210,-250.0,217.5,5.0
735,PHI,2017/02/01,DAL,280,-340.0,202.0,5.5
736,MIL,2017/02/01,UTA,280,-340.0,197.0,8.5
737,MEM,2017/02/01,DEN,-170,150.0,216.0,1.5
738,LAC,2017/02/01,PHX,-150,130.0,219.5,3.0
739,CHI,2017/02/01,OKC,120,-140.0,208.0,4.0
740,CHA,2017/02/01,GSW,1100,-2500.0,223.0,14.0
741,LAL,2017/02/02,WAS,475,-650.0,218.5,11.0
742,ATL,2017/02/02,HOU,425,-550.0,222.0,9.0
743,PHI,2017/02/02,SAS,1500,-5000.0,209.5,13.5
744,GSW,2017/02/02,LAC,-320,265.0,225.0,8.0
745,TOR,2017/02/03,ORL,-210,180.0,211.0,4.5
746,MIN,2017/02/03,DET,160,-180.0,211.0,3.5
747,IND,2017/02/03,BKN,-260,220.0,222.0,6.5
748,MEM,2017/02/03,OKC,-120,100.0,204.5,1.5
749,CHI,2017/02/03,HOU,400,-500.0,223.0,7.0
750,LAL,2017/02/03,BOS,525,-750.0,221.0,11.5
751,MIL,2017/02/03,DEN,135,-155.0,223.0,2.0
752,DAL,2017/02/03,POR,210,-250.0,207.0,4.5
753,PHX,2017/02/03,SAC,155,-175.0,218.0,4.5
754,ORL,2017/02/04,ATL,260,-310.0,206.5,7.5
755,DET,2017/02/04,IND,130,-150.0,211.0,4.5
756,NOP,2017/02/04,WAS,250,-300.0,217.0,7.0
757,PHI,2017/02/04,MIA,375,-450.0,208.0,8.5
758,CLE,2017/02/04,NYK,-180,160.0,219.5,6.0
759,MEM,2017/02/04,MIN,165,-185.0,202.5,1.5
760,DEN,2017/02/04,SAS,750,-1200.0,219.5,11.5
761,MIL,2017/02/04,PHX,-125,105.0,218.0,0.0
762,CHA,2017/02/04,UTA,310,-370.0,197.0,7.5
763,GSW,2017/02/04,SAC,-2000,1000.0,225.0,14.0
764,TOR,2017/02/05,BKN,-280,240.0,216.5,6.5
765,LAC,2017/02/05,BOS,210,-250.0,222.0,5.5
766,POR,2017/02/05,OKC,185,-215.0,215.5,4.5
767,CLE,2017/02/06,WAS,-120,100.0,220.0,0.0
768,LAL,2017/02/06,NYK,175,-200.0,220.0,5.0
769,OKC,2017/02/06,IND,175,-200.0,210.5,4.0
770,LAC,2017/02/06,TOR,235,-275.0,216.0,5.0
771,UTA,2017/02/06,ATL,-110,-110.0,196.5,1.0
772,PHI,2017/02/06,DET,350,-420.0,213.0,10.0
773,MIA,2017/02/06,MIN,-105,-115.0,207.0,1.5
774,PHX,2017/02/06,NOP,195,-230.0,221.0,4.0
775,DAL,2017/02/06,DEN,125,-145.0,214.0,2.5
776,SAS,2017/02/06,MEM,-105,-115.0,203.5,2.0
777,CHI,2017/02/06,SAC,165,-185.0,206.5,2.0
778,BKN,2017/02/07,CHA,450,-600.0,217.0,10.5
779,ORL,2017/02/07,HOU,600,-900.0,223.0,11.5
780,POR,2017/02/07,DAL,-145,125.0,204.5,0.0
781,CLE,2017/02/08,IND,-165,145.0,214.0,2.5
782,SAS,2017/02/08,PHI,-1000,650.0,212.0,8.0
783,DEN,2017/02/08,ATL,150,-170.0,222.0,5.0
784,LAL,2017/02/08,DET,240,-280.0,216.0,8.0
785,WAS,2017/02/08,BKN,-550,425.0,220.0,9.5
786,MIA,2017/02/08,MIL,155,-175.0,208.5,2.0
787,PHX,2017/02/08,MEM,280,-340.0,211.0,10.0
788,UTA,2017/02/08,NOP,-165,145.0,202.0,4.5
789,TOR,2017/02/08,MIN,-155,135.0,212.5,2.5
790,LAC,2017/02/08,NYK,-120,100.0,219.0,0.0
791,CHI,2017/02/08,GSW,1800,-8000.0,222.0,13.5
792,BOS,2017/02/08,SAC,-420,350.0,211.5,8.5
793,PHI,2017/02/09,ORL,230,-270.0,211.5,5.0
794,HOU,2017/02/09,CHA,-140,120.0,223.5,3.5
795,CLE,2017/02/09,OKC,-105,-115.0,213.5,4.0
796,UTA,2017/02/09,DAL,-140,120.0,193.0,2.5
797,BOS,2017/02/09,POR,130,-150.0,219.5,1.5
798,MIA,2017/02/10,BKN,-230,195.0,212.0,7.0
799,SAS,2017/02/10,DET,-200,175.0,208.0,4.0
800,DEN,2017/02/10,NYK,110,-130.0,228.5,1.5
801,LAL,2017/02/10,MIL,190,-220.0,219.0,4.0
802,NOP,2017/02/10,MIN,175,-200.0,214.0,3.5
803,IND,2017/02/10,WAS,200,-240.0,214.5,5.0
804,GSW,2017/02/10,MEM,-340,280.0,215.5,7.0
805,ATL,2017/02/10,SAC,-125,105.0,208.5,1.0
806,CHI,2017/02/10,PHX,-165,145.0,217.0,2.5
807,LAC,2017/02/11,CHA,120,-140.0,216.5,2.5
808,MIL,2017/02/11,IND,210,-250.0,212.0,6.0
809,MIA,2017/02/11,PHI,-135,115.0,206.5,4.5
810,DEN,2017/02/11,CLE,625,-950.0,228.5,12.5
811,GSW,2017/02/11,OKC,-360,300.0,226.0,7.5
812,PHX,2017/02/11,HOU,1300,-3500.0,231.0,13.5
813,ORL,2017/02/11,DAL,220,-260.0,203.0,6.0
814,BOS,2017/02/11,UTA,225,-265.0,203.5,5.0
815,SAS,2017/02/12,NYK,-500,400.0,213.0,7.5
816,CHI,2017/02/12,MIN,250,-300.0,209.0,0.0
817,DET,2017/02/12,TOR,240,-280.0,212.5,6.0
818,NOP,2017/02/12,SAC,155,-175.0,210.0,3.5
819,PHI,2017/02/13,CHA,290,-350.0,212.0,9.0
820,OKC,2017/02/13,WAS,220,-260.0,218.5,5.0
821,ORL,2017/02/13,MIA,290,-350.0,208.5,8.5
822,MEM,2017/02/13,BKN,-400,330.0,208.0,8.5
