,Away,Date,Home,MLA,MLH,OU,Spread
823,SAS,2017/02/13,IND,-210,180.0,208.5,3.0
824,DET,2017/02/13,MIL,125,-145.0,212.0,3.5
825,BOS,2017/02/13,DAL,-130,110.0,209.0,1.5
826,NOP,2017/02/13,PHX,145,-165.0,220.0,2.5
827,GSW,2017/02/13,DEN,-1000,650.0,238.0,11.0
828,LAC,2017/02/13,UTA,320,-380.0,207.5,7.0
829,ATL,2017/02/13,POR,115,-135.0,217.0,2.5
830,TOR,2017/02/14,CHI,-180,160.0,205.0,4.5
831,CLE,2017/02/14,MIN,-190,170.0,219.0,3.5
832,SAC,2017/02/14,LAL,125,-145.0,218.0,0.0
833,IND,2017/02/15,CLE,220,-260.0,219.0,6.0
834,SAS,2017/02/15,ORL,-650,475.0,206.0,10.0
835,DAL,2017/02/15,DET,175,-200.0,200.5,4.5
836,MIL,2017/02/15,BKN,-210,180.0,219.0,6.0
837,PHI,2017/02/15,BOS,450,-600.0,219.0,10.0
838,CHA,2017/02/15,TOR,210,-250.0,213.0,6.5
839,MIA,2017/02/15,HOU,450,-600.0,224.0,10.0
840,NOP,2017/02/15,MEM,300,-360.0,205.0,8.0
841,MIN,2017/02/15,DEN,210,-250.0,225.5,5.5
842,LAL,2017/02/15,PHX,160,-180.0,226.0,4.0
843,POR,2017/02/15,UTA,375,-450.0,204.5,8.5
844,NYK,2017/02/15,OKC,250,-300.0,218.0,7.0
845,ATL,2017/02/15,LAC,140,-160.0,212.5,3.5
846,SAC,2017/02/15,GSW,2000,-9100.0,225.0,18.0
847,WAS,2017/02/16,IND,-145,125.0,216.5,1.5
848,BOS,2017/02/16,CHI,-120,100.0,212.0,1.0
849,POR,2017/02/23,ORL,-140,120.0,213.0,2.0
850,CHA,2017/02/23,DET,165,-185.0,208.0,4.5
851,HOU,2017/02/23,NOP,-160,140.0,227.0,3.0
852,NYK,2017/02/23,CLE,475,-650.0,223.0,10.5
853,DEN,2017/02/23,SAC,-270,230.0,222.0,5.5
854,LAC,2017/02/23,GSW,800,-1400.0,229.0,13.5
855,MEM,2017/02/24,IND,-110,-110.0,207.0,1.0
856,WAS,2017/02/24,PHI,-480,390.0,217.0,8.0
857,BOS,2017/02/24,TOR,105,-125.0,216.0,2.5
858,MIA,2017/02/24,ATL,125,-145.0,207.0,3.5
859,UTA,2017/02/24,MIL,-160,140.0,200.5,2.0
860,LAL,2017/02/24,OKC,475,-650.0,221.0,10.5
861,PHX,2017/02/24,CHI,220,-260.0,215.5,6.5
862,DAL,2017/02/24,MIN,145,-165.0,203.0,3.5
863,BKN,2017/02/24,DEN,450,-600.0,231.0,10.0
864,SAS,2017/02/24,LAC,-145,125.0,212.5,4.0
865,CHA,2017/02/25,SAC,-165,145.0,207.0,2.0
866,ATL,2017/02/25,ORL,-170,150.0,207.0,3.0
867,PHI,2017/02/25,NYK,230,-270.0,215.5,5.0
868,IND,2017/02/25,MIA,170,-190.0,209.5,3.5
869,NOP,2017/02/25,DAL,-130,110.0,205.0,1.0
870,CHI,2017/02/25,CLE,220,-260.0,216.5,9.0
871,MIN,2017/02/25,HOU,775,-1300.0,228.0,10.5
872,BKN,2017/02/25,GSW,2950,-4400.0,233.0,22.0
873,SAS,2017/02/26,LAL,-900,600.0,212.0,10.0
874,PHX,2017/02/26,MIL,210,-250.0,222.0,6.5
875,UTA,2017/02/26,WAS,105,-125.0,205.5,3.0
876,MEM,2017/02/26,DEN,110,-130.0,215.0,1.0
877,POR,2017/02/26,TOR,185,-215.0,212.5,4.5
878,BOS,2017/02/26,DET,-135,115.0,214.5,1.5
879,NOP,2017/02/26,OKC,210,-250.0,214.0,4.5
880,CHA,2017/02/26,LAC,550,-800.0,213.0,8.0
881,TOR,2017/02/27,NYK,-160,140.0,212.5,2.0
882,MIL,2017/02/27,CLE,450,-600.0,217.0,8.0
883,GSW,2017/02/27,PHI,-2500,1100.0,230.0,14.0
884,ATL,2017/02/27,BOS,170,-190.0,214.0,5.0
885,IND,2017/02/27,HOU,450,-600.0,229.0,10.0
886,MIA,2017/02/27,DAL,-115,-105.0,199.0,1.0
887,MIN,2017/02/27,SAC,-180,160.0,210.0,4.0
888,GSW,2017/02/28,WAS,-310,260.0,229.5,6.5
889,POR,2017/02/28,DET,155,-175.0,213.0,5.0
890,DEN,2017/02/28,CHI,120,-140.0,222.5,4.5
891,PHX,2017/02/28,MEM,350,-420.0,211.0,10.0
892,UTA,2017/02/28,OKC,-140,120.0,203.0,0.0
893,CHA,2017/02/28,LAL,-200,175.0,215.0,3.0
894,NYK,2017/03/01,ORL,115,-135.0,215.0,1.5
895,WAS,2017/03/01,TOR,165,-185.0,213.0,3.0
896,PHI,2017/03/01,MIA,425,-550.0,212.0,7.5
897,DAL,2017/03/01,ATL,210,-250.0,194.0,5.0
898,CLE,2017/03/01,BOS,110,-130.0,221.5,1.0
899,DEN,2017/03/01,MIL,165,-185.0,226.5,3.5
900,DET,2017/03/01,NOP,120,-140.0,209.0,1.0
901,IND,2017/03/01,SAS,450,-600.0,210.0,10.5
902,MIN,2017/03/01,UTA,225,-265.0,201.0,7.0
903,HOU,2017/03/01,LAC,120,-140.0,232.0,1.5
904,BKN,2017/03/01,SAC,120,-140.0,213.5,4.0
905,GSW,2017/03/02,CHI,-335,275.0,219.5,6.0
906,CHA,2017/03/02,PHX,-160,140.0,218.0,3.0
907,OKC,2017/03/02,POR,-115,-105.0,220.0,1.5
908,TOR,2017/03/03,WAS,180,-210.0,209.0,5.0
909,NYK,2017/03/03,PHI,-135,115.0,218.5,1.5
910,MIA,2017/03/03,ORL,-210,180.0,210.5,4.0
911,CLE,2017/03/03,ATL,-155,135.0,214.0,3.0
912,LAC,2017/03/03,MIL,-215,185.0,216.0,2.5
913,MEM,2017/03/03,DAL,-145,125.0,190.0,2.5
914,BKN,2017/03/03,UTA,800,-1400.0,206.5,14.0
915,OKC,2017/03/03,PHX,-200,175.0,225.0,3.5
916,SAS,2017/03/03,NOP,-240,200.0,206.0,5.5
917,BOS,2017/03/03,LAL,-310,260.0,221.5,8.0
918,DET,2017/03/04,PHI,-240,200.0,210.0,4.0
919,CLE,2017/03/04,MIA,320,-380.0,216.0,3.5
920,TOR,2017/03/04,MIL,-105,-115.0,206.0,2.0
921,LAC,2017/03/04,CHI,-155,135.0,213.0,1.5
922,MIN,2017/03/04,SAS,280,-340.0,206.5,8.5
923,MEM,2017/03/04,HOU,340,-410.0,218.0,8.0
924,CHA,2017/03/04,DEN,190,-220.0,222.0,5.0
925,BKN,2017/03/04,POR,525,-750.0,227.0,9.5
926,IND,2017/03/05,ATL,130,-150.0,208.0,3.0
927,GSW,2017/03/05,NYK,-800,550.0,221.0,9.0
928,ORL,2017/03/05,WAS,650,-1000.0,215.0,12.0
929,BOS,2017/03/05,PHX,-180,160.0,225.0,5.5
930,UTA,2017/03/05,SAC,-550,425.0,196.0,10.0
931,OKC,2017/03/05,DAL,100,-120.0,204.0,1.0
932,NOP,2017/03/05,LAL,-260,220.0,213.0,5.5
933,NYK,2017/03/06,ORL,125,-145.0,210.0,0.0
934,MIA,2017/03/06,CLE,400,-500.0,217.0,7.5
935,MIL,2017/03/06,PHI,-220,190.0,214.0,3.0
936,CHI,2017/03/06,DET,200,-240.0,204.5,3.5
937,GSW,2017/03/06,ATL,-240,200.0,216.0,6.0
938,IND,2017/03/06,CHA,155,-175.0,209.0,2.5
939,BKN,2017/03/06,MEM,600,-900.0,214.0,12.0
940,HOU,2017/03/06,SAS,145,-165.0,219.0,4.0
941,NOP,2017/03/06,UTA,175,-200.0,197.0,7.5
942,SAC,2017/03/06,DEN,500,-700.0,219.0,13.0
943,BOS,2017/03/06,LAC,260,-310.0,216.5,5.0
944,POR,2017/03/07,OKC,235,-275.0,223.5,6.0
945,LAL,2017/03/07,DAL,375,-450.0,206.5,10.0
946,WAS,2017/03/07,PHX,-210,180.0,225.5,3.5
947,CHI,2017/03/08,ORL,-110,-110.0,203.0,2.0
948,CHA,2017/03/08,MIA,165,-185.0,207.0,4.0
949,BKN,2017/03/08,ATL,450,-600.0,219.0,9.5
950,NYK,2017/03/08,MIL,225,-265.0,213.0,5.0
951,LAC,2017/03/08,MIN,-155,135.0,211.0,2.5
952,TOR,2017/03/08,NOP,130,-150.0,201.5,1.5
953,DET,2017/03/08,IND,145,-165.0,205.0,3.5
954,UTA,2017/03/08,HOU,330,-400.0,216.0,5.5
955,SAC,2017/03/08,SAS,550,-800.0,200.0,16.0
956,WAS,2017/03/08,DEN,-125,105.0,227.0,1.0
957,BOS,2017/03/08,GSW,280,-340.0,224.0,9.0
958,CLE,2017/03/09,DET,-180,160.0,216.0,3.5
959,SAS,2017/03/09,OKC,-150,130.0,212.5,3.0
960,LAC,2017/03/09,MEM,125,-145.0,208.0,1.5
961,PHI,2017/03/09,POR,425,-550.0,223.0,10.0
962,LAL,2017/03/09,PHX,230,-270.0,229.0,7.0
963,ORL,2017/03/10,CHA,390,-480.0,205.0,7.5
964,GSW,2017/03/10,MIN,-210,180.0,217.5,4.5
965,HOU,2017/03/10,CHI,-250,210.0,224.5,4.5
966,TOR,2017/03/10,ATL,125,-145.0,199.5,1.0
967,IND,2017/03/10,MIL,110,-130.0,209.5,2.5
968,BOS,2017/03/10,DEN,-140,120.0,225.0,2.5
969,BKN,2017/03/10,DAL,475,-650.0,214.0,9.5
970,WAS,2017/03/10,SAC,-380,320.0,214.5,8.0
971,UTA,2017/03/11,OKC,170,-190.0,205.0,2.0
972,PHI,2017/03/11,LAC,1100,-2500.0,217.5,13.5
973,NYK,2017/03/11,DET,210,-250.0,212.0,6.0
974,NOP,2017/03/11,CHA,145,-165.0,201.5,3.0
975,CLE,2017/03/11,ORL,-400,330.0,215.0,9.0
976,TOR,2017/03/11,MIA,190,-220.0,203.0,4.0
977,MIN,2017/03/11,MIL,135,-155.0,203.0,2.0
978,GSW,2017/03/11,SAS,500,-700.0,203.0,10.0
979,PHX,2017/03/11,DAL,200,-240.0,215.0,7.5
980,ATL,2017/03/11,MEM,220,-260.0,201.5,4.5
981,WAS,2017/03/11,POR,165,-185.0,226.0,0.0
982,DEN,2017/03/11,SAC,-200,175.0,217.0,6.0
983,CHI,2017/03/12,BOS,250,-300.0,208.0,7.0
984,MIA,2017/03/12,IND,230,-270.0,207.0,3.5
985,NYK,2017/03/12,BKN,100,-120.0,221.5,1.5
986,CLE,2017/03/12,HOU,245,-290.0,231.0,4.5
987,POR,2017/03/12,PHX,-130,110.0,232.0,2.0
988,PHI,2017/03/12,LAL,165,-185.0,221.0,3.5
989,CHI,2017/03/13,CHA,270,-330.0,200.0,6.5
990,DAL,2017/03/13,TOR,170,-190.0,198.5,5.0
991,ATL,2017/03/13,SAS,260,-310.0,200.0,7.5
992,MIL,2017/03/13,MEM,150,-170.0,203.0,4.0
993,WAS,2017/03/13,MIN,110,-130.0,216.0,1.0
994,LAC,2017/03/13,UTA,115,-135.0,201.0,1.0
995,LAL,2017/03/13,DEN,775,-1300.0,231.0,11.0
996,ORL,2017/03/13,SAC,-120,100.0,206.5,0.0
997,DET,2017/03/14,CLE,280,-340.0,215.0,8.5
998,IND,2017/03/14,NYK,-155,135.0,211.5,2.5
999,OKC,2017/03/14,BKN,-270,230.0,225.0,6.0
1000,POR,2017/03/14,NOP,145,-165.0,217.0,2.5
1001,PHI,2017/03/14,GSW,1600,-6000.0,223.0,16.0
1002,CHA,2017/03/15,IND,120,-140.0,203.0,1.5
1003,DAL,2017/03/15,WAS,270,-330.0,208.0,7.5
1004,MIN,2017/03/15,BOS,200,-240.0,210.5,6.0
1005,NOP,2017/03/15,MIA,210,-250.0,208.0,6.0
1006,UTA,2017/03/15,DET,-150,130.0,199.0,3.0
1007,MEM,2017/03/15,CHI,-135,115.0,200.5,0.0
1008,POR,2017/03/15,SAS,600,-900.0,212.5,10.5
1009,LAL,2017/03/15,HOU,1900,-9000.0,236.0,17.0
1010,SAC,2017/03/15,PHX,190,-220.0,218.5,6.0
1011,MIL,2017/03/15,LAC,280,-340.0,212.0,8.0
1012,UTA,2017/03/16,CLE,320,-380.0,210.0,6.0
1013,OKC,2017/03/16,TOR,110,-130.0,208.5,3.0
1014,MEM,2017/03/16,ATL,150,-170.0,205.0,4.0
1015,BKN,2017/03/16,NYK,180,-210.0,219.5,3.5
1016,LAC,2017/03/16,DEN,200,-240.0,222.0,2.5
1017,ORL,2017/03/16,GSW,1000,-2000.0,218.0,13.5
1018,DAL,2017/03/17,PHI,-220,190.0,206.0,3.5
1019,CHI,2017/03/17,WAS,270,-330.0,208.5,6.5
1020,TOR,2017/03/17,DET,140,-160.0,199.5,3.5
1021,BOS,2017/03/17,BKN,-420,350.0,220.5,9.0
1022,MIN,2017/03/17,MIA,160,-180.0,208.5,4.5
1023,HOU,2017/03/17,NOP,-265,225.0,227.5,5.0
1024,ORL,2017/03/17,PHX,110,-130.0,221.0,2.5
1025,MIL,2017/03/17,LAL,-360,300.0,215.5,5.5
1026,SAC,2017/03/18,OKC,800,-1400.0,215.0,12.5
1027,POR,2017/03/18,ATL,110,-130.0,214.0,3.0
1028,WAS,2017/03/18,CHA,155,-175.0,213.5,1.0
1029,CLE,2017/03/18,LAC,800,-1400.0,219.5,1.5
1030,UTA,2017/03/18,CHI,-260,220.0,193.0,7.0
1031,SAS,2017/03/18,MEM,-165,145.0,198.0,4.0
1032,HOU,2017/03/18,DEN,-145,125.0,238.0,3.5
1033,MIL,2017/03/18,GSW,525,-750.0,217.0,11.5
1034,DAL,2017/03/19,BKN,-200,175.0,208.5,4.5
1035,BOS,2017/03/19,PHI,-210,180.0,208.0,5.0
1036,PHX,2017/03/19,DET,700,-1100.0,214.5,9.0
1037,POR,2017/03/19,MIA,210,-250.0,214.0,7.0
1038,IND,2017/03/19,TOR,125,-145.0,201.0,4.0
1039,MIN,2017/03/19,NOP,145,-165.0,206.5,2.0
1040,SAC,2017/03/19,SAS,1000,-2000.0,201.0,13.0
1041,CLE,2017/03/19,LAL,-1100,700.0,224.0,10.0
1042,PHI,2017/03/20,ORL,210,-250.0,211.0,5.5
1043,ATL,2017/03/20,CHA,180,-210.0,203.0,5.0
1044,UTA,2017/03/20,IND,-140,120.0,192.0,3.0
1045,WAS,2017/03/20,BOS,155,-175.0,215.5,1.5
1046,DEN,2017/03/20,HOU,300,-360.0,238.5,9.0
1047,GSW,2017/03/20,OKC,-130,110.0,222.0,3.0
1048,NYK,2017/03/20,LAC,500,-700.0,215.5,11.0
1049,CHI,2017/03/21,TOR,270,-330.0,202.0,6.5
1050,DET,2017/03/21,BKN,-210,180.0,216.5,4.5
1051,PHX,2017/03/21,MIA,650,-1000.0,215.5,11.0
1052,MEM,2017/03/21,NOP,120,-140.0,205.0,2.0
1053,GSW,2017/03/21,DAL,-200,175.0,209.0,4.5
1054,SAS,2017/03/21,MIN,-200,175.0,205.5,5.0
1055,MIL,2017/03/21,POR,155,-175.0,214.0,4.0
1056,LAC,2017/03/21,LAL,-600,450.0,221.0,8.5
1057,CHA,2017/03/22,ORL,-190,170.0,205.0,4.0
1058,IND,2017/03/22,BOS,225,-265.0,208.5,8.5
1059,DET,2017/03/22,CHI,-130,110.0,199.0,1.5
1060,ATL,2017/03/22,WAS,270,-330.0,214.5,7.0
1061,PHI,2017/03/22,OKC,600,-900.0,219.5,10.5
1062,CLE,2017/03/22,DEN,-135,115.0,230.0,4.0
1063,MIL,2017/03/22,SAC,-230,195.0,205.5,4.0
1064,NYK,2017/03/22,UTA,575,-850.0,202.0,10.0
1065,TOR,2017/03/23,MIA,160,-180.0,203.0,3.0
1066,PHX,2017/03/23,BKN,190,-220.0,220.0,2.5
1067,LAC,2017/03/23,DAL,-215,185.0,206.5,3.5
1068,MEM,2017/03/23,SAS,320,-380.0,199.0,9.0
1069,NYK,2017/03/23,POR,800,-1400.0,218.5,9.5
1070,BKN,2017/03/24,WAS,500,-700.0,224.0,12.5
1071,DEN,2017/03/24,IND,105,-125.0,221.0,2.0
1072,CLE,2017/03/24,CHA,-160,140.0,215.5,2.5
1073,DET,2017/03/24,ORL,-130,110.0,207.0,3.5
1074,PHX,2017/03/24,BOS,1500,-5000.0,219.0,13.5
1075,ATL,2017/03/24,MIL,220,-260.0,202.0,4.5
1076,NOP,2017/03/24,HOU,300,-360.0,228.5,7.5
1077,PHI,2017/03/24,CHI,230,-270.0,210.0,6.0
1078,MIN,2017/03/24,LAL,-270,230.0,219.5,6.0
1079,SAC,2017/03/24,GSW,2000,-9900.0,214.0,18.0
1080,UTA,2017/03/25,LAC,175,-200.0,204.0,4.0
1081,WAS,2017/03/25,CLE,210,-250.0,215.0,1.0
1082,NYK,2017/03/25,SAS,1100,-2500.0,203.5,16.0
1083,TOR,2017/03/25,DAL,-115,-105.0,195.0,1.0
1084,MIN,2017/03/25,POR,210,-250.0,217.0,6.0
1085,BKN,2017/03/26,ATL,240,-280.0,214.0,6.5
1086,PHX,2017/03/26,CHA,850,-1500.0,215.0,11.5
1087,SAC,2017/03/26,LAC,900,-1600.0,211.0,13.5
1088,OKC,2017/03/26,HOU,190,-220.0,233.0,7.0
1089,CHI,2017/03/26,MIL,220,-260.0,200.0,6.0
1090,MIA,2017/03/26,BOS,210,-250.0,209.0,4.0
1091,PHI,2017/03/26,IND,375,-450.0,211.0,8.5
1092,MEM,2017/03/26,GSW,575,-850.0,209.0,9.5
1093,NOP,2017/03/26,DEN,275,-335.0,228.0,5.0
1094,POR,2017/03/26,LAL,-300,250.0,223.0,6.0
1095,ORL,2017/03/27,TOR,290,-350.0,206.0,9.0
1096,DET,2017/03/27,NYK,-110,-110.0,207.5,2.5
1097,CLE,2017/03/27,SAS,190,-220.0,213.0,4.5
1098,OKC,2017/03/27,DAL,-120,100.0,207.0,1.0
1099,NOP,2017/03/27,UTA,190,-220.0,200.0,7.0
1100,MEM,2017/03/27,SAC,-280,240.0,199.0,6.5
1101,MIN,2017/03/28,IND,155,-175.0,208.0,5.0
1102,MIL,2017/03/28,CHA,160,-180.0,204.0,3.0
1103,MIA,2017/03/28,DET,-150,130.0,204.0,2.0
1104,PHX,2017/03/28,ATL,450,-600.0,215.0,7.5
1105,PHI,2017/03/28,BKN,155,-175.0,221.5,2.5
1106,GSW,2017/03/28,HOU,100,-120.0,234.0,1.0
1107,DEN,2017/03/28,POR,115,-135.0,226.5,2.5
1108,WAS,2017/03/28,LAL,-500,400.0,226.0,9.0
1109,ATL,2017/03/29,PHI,-140,120.0,208.0,1.0
1110,OKC,2017/03/29,ORL,-220,190.0,218.0,5.5
1111,CHA,2017/03/29,TOR,180,-210.0,205.0,6.0
1112,MIA,2017/03/29,NYK,-135,115.0,210.0,3.0
1113,MIL,2017/03/29,BOS,250,-300.0,208.0,8.0
1114,IND,2017/03/29,MEM,155,-175.0,197.5,5.0
1115,DAL,2017/03/29,NOP,210,-250.0,200.5,4.0
1116,GSW,2017/03/29,SAS,165,-185.0,209.5,4.5
1117,UTA,2017/03/29,SAC,-340,280.0,195.5,7.5
1118,WAS,2017/03/29,LAC,210,-250.0,219.5,5.0
1119,BKN,2017/03/30,DET,220,-260.0,213.0,6.5
1120,CLE,2017/03/30,CHI,-220,190.0,210.5,5.5
1121,LAL,2017/03/30,MIN,550,-800.0,221.5,10.0
1122,LAC,2017/03/30,PHX,-550,425.0,218.5,11.0
1123,HOU,2017/03/30,POR,-110,-110.0,228.5,1.0
1124,DEN,2017/03/31,CHA,115,-135.0,221.5,1.0
1125,IND,2017/03/31,TOR,180,-215.0,207.0,6.0
1126,PHI,2017/03/31,CLE,973,-1777.0,219.0,10.5
1127,ORL,2017/03/31,BOS,477,-650.0,217.5,11.0
1128,NYK,2017/03/31,MIA,523,-730.0,208.0,9.5
1129,DET,2017/03/31,MIL,263,-325.0,200.0,8.5
1130,DAL,2017/03/31,MEM,140,-160.0,192.0,5.5
1131,SAC,2017/03/31,NOP,639,-950.0,205.5,9.5
1132,WAS,2017/03/31,UTA,125,-145.0,206.5,3.5
1133,SAS,2017/03/31,OKC,-155,135.0,209.0,1.0
1134,HOU,2017/03/31,GSW,351,-450.0,231.0,6.5
1135,LAL,2017/04/01,LAC,1100,-2500.0,225.5,15.0
1136,ATL,2017/04/01,CHI,195,-230.0,202.5,3.5
1137,ORL,2017/04/01,BKN,155,-175.0,222.0,3.5
1138,SAC,2017/04/01,MIN,700,-1100.0,210.0,11.0
1139,PHX,2017/04/01,POR,575,-850.0,220.5,13.0
1140,BOS,2017/04/02,NYK,-350,290.0,211.0,6.5
1141,CHA,2017/04/02,OKC,175,-200.0,216.0,5.5
1142,DAL,2017/04/02,MIL,210,-250.0,196.0,5.5
1143,UTA,2017/04/02,SAS,180,-210.0,191.5,5.0
1144,MEM,2017/04/02,LAL,-300,250.0,208.0,8.0
1145,DEN,2017/04/02,MIA,140,-160.0,220.0,4.0
1146,IND,2017/04/02,CLE,300,-360.0,214.0,9.0
1147,ATL,2017/04/02,BKN,-150,130.0,215.5,1.0
1148,CHI,2017/04/02,NOP,300,-360.0,209.0,6.0
1149,PHI,2017/04/02,TOR,575,-850.0,212.0,11.0
1150,WAS,2017/04/02,GSW,400,-500.0,224.0,10.0
1151,HOU,2017/04/02,PHX,-310,260.0,234.0,11.5
1152,POR,2017/04/03,MIN,105,-125.0,218.0,0.0
1153,BKN,2017/04/04,PHI,-135,115.0,219.0,1.5
1154,ORL,2017/04/04,CLE,550,-800.0,221.5,11.0
1155,TOR,2017/04/04,IND,120,-140.0,205.0,0.0
1156,CHA,2017/04/04,WAS,125,-145.0,217.5,5.5
1157,CHI,2017/04/04,NYK,-200,175.0,207.0,3.0
1158,MIL,2017/04/04,OKC,210,-250.0,211.0,4.5
1159,DEN,2017/04/04,NOP,135,-155.0,229.5,3.0
1160,MEM,2017/04/04,SAS,375,-450.0,193.0,8.0
1161,DAL,2017/04/04,SAC,-150,130.0,196.0,1.0
1162,MIN,2017/04/04,GSW,1000,-2000.0,220.5,13.0
1163,POR,2017/04/04,UTA,200,-240.0,205.0,7.0
1164,MIA,2017/04/05,CHA,130,-150.0,207.0,1.5
1165,TOR,2017/04/05,DET,-155,135.0,198.0,1.5
1166,CLE,2017/04/05,BOS,155,-175.0,218.5,3.0
1167,DEN,2017/04/05,HOU,290,-350.0,241.0,8.0
1168,OKC,2017/04/05,MEM,-140,120.0,203.0,1.5
1169,LAL,2017/04/05,SAS,900,-1600.0,204.0,11.0
1170,GSW,2017/04/05,PHX,-450,375.0,217.5,7.5
1171,DAL,2017/04/05,LAC,550,-800.0,203.5,12.0
1172,BKN,2017/04/06,ORL,100,-120.0,227.5,2.0
1173,CHI,2017/04/06,PHI,-240,200.0,211.0,5.5
1174,MIL,2017/04/06,IND,165,-185.0,200.5,3.5
1175,WAS,2017/04/06,NYK,-245,205.0,217.0,5.0
1176,BOS,2017/04/06,ATL,-120,100.0,209.0,1.5
1177,MIN,2017/04/06,POR,180,-210.0,219.5,6.0
1178,MIA,2017/04/07,TOR,165,-185.0,207.5,5.0
1179,ATL,2017/04/07,CLE,1300,-3500.0,214.0,10.0
1180,DET,2017/04/07,HOU,550,-800.0,223.0,11.0
1181,NYK,2017/04/07,MEM,800,-1400.0,200.0,11.0
1182,SAS,2017/04/07,DAL,180,-210.0,186.5,6.0
1183,MIN,2017/04/07,UTA,550,-800.0,204.5,8.5
1184,NOP,2017/04/07,DEN,250,-300.0,231.5,6.0
1185,OKC,2017/04/07,PHX,-500,400.0,226.0,8.0
1186,SAC,2017/04/07,LAL,125,-145.0,213.0,2.5
1187,CHI,2017/04/08,BKN,-160,140.0,215.5,3.0
1188,BOS,2017/04/08,CHA,-110,-110.0,214.0,1.0
1189,IND,2017/04/08,ORL,-185,165.0,210.5,3.5
1190,MIA,2017/04/08,WAS,145,-165.0,216.0,5.5
1191,MIL,2017/04/08,PHI,-300,250.0,207.0,5.0
1192,LAC,2017/04/08,SAS,105,-125.0,206.5,4.0
1193,UTA,2017/04/08,POR,125,-145.0,202.0,1.5
1194,NOP,2017/04/08,GSW,1600,-6000.0,219.0,13.0
1195,TOR,2017/04/09,NYK,-500,400.0,203.0,7.5
1196,CLE,2017/04/09,ATL,-210,180.0,214.0,1.5
1197,OKC,2017/04/09,DEN,190,-220.0,229.0,4.5
1198,DET,2017/04/09,MEM,190,-220.0,198.0,8.5
1199,HOU,2017/04/09,SAC,-500,400.0,222.5,10.0
1200,DAL,2017/04/09,PHX,120,-140.0,212.5,1.5
1201,MIN,2017/04/09,LAL,-230,195.0,221.0,4.0
1202,IND,2017/04/10,PHI,-400,330.0,211.0,7.0
1203,CLE,2017/04/10,MIA,450,-600.0,211.5,2.0
1204,BKN,2017/04/10,BOS,550,-800.0,223.0,10.5
1205,WAS,2017/04/10,DET,190,-220.0,212.0,2.5
1206,ORL,2017/04/10,CHI,330,-400.0,212.0,7.5
1207,CHA,2017/04/10,MIL,225,-265.0,201.0,4.0
1208,SAS,2017/04/10,POR,-600,450.0,204.5,3.5
1209,UTA,2017/04/10,GSW,450,-600.0,209.5,8.0
1210,HOU,2017/04/10,LAC,350,-420.0,228.5,4.5
1211,CHA,2017/04/11,ATL,280,-340.0,206.0,7.5
1212,OKC,2017/04/11,MIN,270,-330.0,217.0,1.0
1213,DEN,2017/04/11,DAL,110,-130.0,213.5,1.0
1214,NOP,2017/04/11,LAL,120,-140.0,219.0,1.5
1215,PHX,2017/04/11,SAC,180,-210.0,218.0,3.5
1216,MIN,2017/04/12,HOU,300,-360.0,227.0,7.0
1217,DAL,2017/04/12,MEM,330,-400.0,194.0,5.5
1218,DEN,2017/04/12,OKC,200,-240.0,220.0,3.0
1219,TOR,2017/04/12,CLE,-165,145.0,206.0,3.5
1220,ATL,2017/04/12,IND,1100,-2500.0,207.0,7.5
1221,MIL,2017/04/12,BOS,1000,-2000.0,207.0,12.0
1222,DET,2017/04/12,ORL,100,-120.0,209.0,0.0
1223,PHI,2017/04/12,NYK,130,-150.0,202.0,3.0
1224,WAS,2017/04/12,MIA,475,-650.0,207.5,8.5
1225,BKN,2017/04/12,CHI,1200,-3000.0,214.0,9.0
1226,SAS,2017/04/12,UTA,160,-180.0,189.5,4.0
1227,NOP,2017/04/12,POR,250,-300.0,211.0,12.5
1228,LAL,2017/04/12,GSW,700,-1100.0,221.5,16.0
1229,SAC,2017/04/12,LAC,1500,-5000.0,211.5,15.5
