COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000314,20220101,P,15,14,10,8,9,18,57,97,107,142,111,128,124,100,102,101,97,102,43,29,17,17,19,4,01/01/2022
000314,20220101,S,22,19,14,8,5,6,12,25,29,39,64,84,111,114,144,146,152,131,110,68,45,44,31,22,01/01/2022
000314,20220102,P,3,0,0,3,2,17,51,80,134,139,158,147,171,146,124,109,99,78,46,35,21,11,13,8,01/02/2022
000314,20220102,S,9,3,6,3,1,3,11,20,55,51,86,116,112,131,153,153,171,137,92,77,46,35,27,13,01/02/2022
000314,20220103,P,9,4,2,1,11,40,104,314,253,224,205,208,182,179,156,163,142,109,65,24,14,9,8,6,01/03/2022
000314,20220103,S,3,4,3,4,3,6,23,54,98,116,123,152,155,149,194,214,309,299,153,93,56,45,21,12,01/03/2022
000314,20220104,P,5,5,0,1,10,53,126,367,274,211,213,213,187,182,155,162,150,107,59,33,26,14,9,9,01/04/2022
000314,20220104,S,9,2,3,3,3,5,37,82,120,126,130,139,160,186,180,223,279,305,156,90,51,50,31,21,01/04/2022
000314,20220105,P,5,4,6,4,22,51,120,368,266,184,144,123,152,124,126,121,221,105,86,77,45,48,32,20,01/05/2022
000314,20220105,S,8,2,1,4,3,12,30,60,88,87,111,107,112,156,169,250,268,247,122,94,47,34,23,20,01/05/2022
000314,20220106,P,23,27,12,10,9,34,100,307,223,178,195,197,184,198,165,157,194,113,68,43,28,19,13,9,01/06/2022
000314,20220106,S,5,4,7,6,8,15,28,60,93,119,141,143,132,161,164,234,301,243,169,102,59,41,31,21,01/06/2022
000314,20220107,P,7,6,10,3,10,45,121,339,277,239,226,208,209,164,163,178,183,147,89,47,65,36,12,7,01/07/2022
000314,20220107,S,8,2,9,4,6,10,35,84,135,136,153,138,174,178,207,270,340,244,195,106,61,53,50,23,01/07/2022
000314,20220108,P,0,1,3,1,7,22,69,127,171,137,143,140,115,108,106,119,89,87,57,26,19,22,15,4,01/08/2022
000314,20220108,S,15,6,7,2,3,16,17,40,71,67,67,80,100,118,112,178,171,134,107,75,57,60,44,23,01/08/2022
000314,20220109,P,1,13,6,2,6,16,50,138,165,171,164,200,157,125,106,104,97,84,63,31,12,15,9,7,01/09/2022
000314,20220109,S,10,7,5,8,3,9,9,23,65,79,102,128,155,155,172,178,197,138,106,55,51,34,34,19,01/09/2022
000314,20220110,P,6,4,1,1,9,45,117,372,253,200,199,181,159,147,158,152,176,112,84,24,21,17,8,5,01/10/2022
000314,20220110,S,9,3,6,2,5,10,34,79,136,144,145,149,163,164,177,245,322,281,175,88,66,41,31,9,01/10/2022
000314,20220111,P,5,5,2,2,14,52,138,379,265,181,198,205,186,179,159,141,155,136,71,38,29,17,7,4,01/11/2022
000314,20220111,S,5,3,0,0,6,8,24,89,140,135,128,140,163,160,174,246,308,279,167,119,81,57,47,15,01/11/2022
000314,20220112,P,10,4,2,0,12,50,135,372,276,219,178,159,194,189,193,149,158,118,87,42,20,18,12,8,01/12/2022
000314,20220112,S,4,3,2,3,4,15,29,83,137,139,135,125,159,174,181,245,302,312,175,104,75,62,30,17,01/12/2022
000314,20220113,P,7,1,1,0,10,49,146,381,275,195,208,195,172,181,187,141,168,125,45,37,28,18,12,8,01/13/2022
000314,20220113,S,6,1,6,4,3,11,34,93,126,119,136,154,177,165,190,231,315,312,157,101,76,56,41,15,01/13/2022
000314,20220114,P,9,1,0,2,8,47,120,335,258,200,186,148,169,178,168,137,117,124,64,51,31,27,12,8,01/14/2022
000314,20220114,S,6,6,3,1,2,8,35,60,117,116,108,123,173,183,168,225,252,235,172,87,50,61,57,24,01/14/2022
000314,20220115,P,5,4,6,4,8,16,68,139,147,203,166,173,119,124,135,124,127,90,56,38,22,27,16,11,01/15/2022
000314,20220115,S,11,10,4,2,2,6,19,54,69,78,98,110,133,145,149,171,183,143,125,94,67,48,46,30,01/15/2022
000314,20220116,P,4,3,1,1,4,22,40,102,148,189,171,131,160,116,108,118,125,102,66,29,20,20,12,6,01/16/2022
000314,20220116,S,8,4,6,2,3,5,16,19,54,68,106,145,127,137,146,143,166,121,108,60,68,40,34,20,01/16/2022
000314,20220117,P,1,3,3,3,6,37,101,260,239,209,203,200,212,177,156,152,175,126,64,51,27,14,8,6,01/17/2022
000314,20220117,S,5,3,2,2,3,9,18,90,104,134,108,140,155,151,193,215,297,275,130,79,52,50,24,10,01/17/2022
000314,20220118,P,1,0,0,2,11,53,145,396,258,205,175,174,166,174,156,141,179,123,52,29,15,10,2,4,01/18/2022
000314,20220118,S,5,1,2,1,4,8,32,77,131,136,138,147,145,161,156,228,279,293,174,91,66,69,39,7,01/18/2022
000314,20220119,P,3,2,0,0,14,61,153,363,264,209,175,171,179,175,158,181,152,107,65,57,26,14,7,5,01/19/2022
000314,20220119,S,4,1,1,2,4,9,33,83,130,116,120,149,147,151,191,213,310,330,185,105,56,51,32,8,01/19/2022
000314,20220120,P,1,2,1,0,11,52,142,386,248,186,192,169,183,149,156,141,183,130,64,52,24,30,17,10,01/20/2022
000314,20220120,S,6,3,5,1,2,12,22,83,115,111,123,147,122,186,179,249,279,314,152,97,87,44,41,13,01/20/2022
000314,20220121,P,0,5,8,4,13,47,118,350,244,174,176,159,167,164,153,129,142,125,72,47,43,13,8,8,01/21/2022
000314,20220121,S,4,4,3,4,1,11,20,55,96,110,118,131,146,156,147,217,269,238,151,102,75,65,43,25,01/21/2022
000314,20220122,P,5,1,3,1,9,19,83,123,182,212,180,171,182,150,120,142,115,123,52,46,27,31,13,7,01/22/2022
000314,20220122,S,17,6,5,2,1,9,25,46,76,106,110,121,149,137,150,162,200,153,134,84,71,53,35,25,01/22/2022
000314,20220123,P,1,2,0,0,3,23,55,106,143,177,162,150,161,138,109,138,98,88,52,40,25,20,8,6,01/23/2022
000314,20220123,S,19,18,10,1,1,4,12,51,47,75,117,131,151,150,151,194,175,136,77,73,53,29,20,21,01/23/2022
000314,20220124,P,3,1,1,1,9,54,132,363,239,192,179,157,145,150,155,132,146,111,65,30,13,13,7,4,01/24/2022
000314,20220124,S,7,3,3,2,2,6,23,88,114,119,110,122,161,164,164,212,277,284,159,78,63,32,23,9,01/24/2022
000314,20220125,P,3,1,0,2,11,48,154,410,271,186,157,178,146,168,140,134,137,110,64,26,18,22,26,10,01/25/2022
000314,20220125,S,7,1,1,1,1,8,26,78,109,117,117,148,137,155,178,224,251,292,175,97,83,51,31,14,01/25/2022
000314,20220126,P,2,2,1,0,18,50,147,383,277,189,158,189,154,171,152,147,143,128,76,22,21,20,8,6,01/26/2022
000314,20220126,S,4,1,1,2,2,6,30,77,120,109,128,115,127,150,187,255,299,309,176,94,68,67,39,10,01/26/2022
000314,20220127,P,2,1,2,1,10,50,155,387,253,219,174,166,198,143,161,163,150,128,77,30,34,23,11,7,01/27/2022
000314,20220127,S,6,2,1,4,3,7,31,90,134,106,132,141,143,178,171,245,262,324,187,113,58,45,43,20,01/27/2022
000314,20220128,P,2,1,1,3,6,43,124,337,263,220,207,218,177,163,197,176,148,127,79,49,29,23,10,9,01/28/2022
000314,20220128,S,15,5,2,1,3,11,30,82,118,135,131,139,176,186,187,242,270,246,171,98,71,50,44,27,01/28/2022
000314,20220129,P,7,3,1,1,7,12,65,143,168,189,175,169,160,145,149,171,155,131,69,47,35,36,14,6,01/29/2022
000314,20220129,S,15,9,7,2,0,5,19,44,59,86,118,109,151,153,166,214,172,175,119,95,86,54,60,25,01/29/2022
000314,20220130,P,9,2,3,3,3,21,51,122,175,160,182,176,137,132,127,133,109,100,56,35,25,12,9,2,01/30/2022
000314,20220130,S,20,8,2,5,3,3,19,34,90,113,128,134,156,145,155,181,145,110,71,74,48,37,33,18,01/30/2022
000314,20220131,P,0,1,1,0,11,48,146,375,255,197,157,168,165,151,188,138,151,121,64,26,17,7,5,8,01/31/2022
000314,20220131,S,2,0,3,4,3,6,28,76,116,132,137,123,156,156,179,225,269,298,167,89,68,39,20,10,01/31/2022
000314,20220201,P,2,4,0,1,10,58,152,388,253,220,185,179,151,158,162,154,143,100,57,24,20,11,4,2,02/01/2022
000314,20220201,S,7,3,4,0,2,5,26,91,119,117,140,137,145,158,172,219,266,307,184,84,75,41,31,5,02/01/2022
000314,20220202,P,1,3,1,0,12,53,149,375,242,188,136,163,171,156,140,145,157,115,75,38,27,15,9,4,02/02/2022
000314,20220202,S,2,4,1,1,1,6,21,81,115,113,117,104,128,152,162,228,276,301,160,98,79,64,27,14,02/02/2022
000314,20220203,P,3,5,0,0,7,55,139,380,234,191,176,149,158,130,144,140,144,129,77,35,30,36,6,7,02/03/2022
000314,20220203,S,5,6,4,2,6,10,31,82,100,99,110,116,131,158,143,199,294,294,183,117,77,80,45,15,02/03/2022
000314,20220204,P,3,0,1,1,13,57,129,341,242,183,192,183,170,191,157,143,169,119,82,31,36,18,12,6,02/04/2022
000314,20220204,S,5,1,3,0,7,7,35,70,119,137,114,119,165,157,188,263,282,259,173,113,70,71,42,28,02/04/2022
000314,20220205,P,5,4,1,0,8,13,72,111,161,179,158,144,158,154,139,146,152,106,74,40,17,19,10,7,02/05/2022
000314,20220205,S,13,11,4,6,2,7,15,50,67,96,99,129,131,145,149,175,188,133,116,81,70,73,43,31,02/05/2022
000314,20220206,P,3,1,2,4,7,21,38,110,149,189,159,150,123,133,118,118,124,94,73,45,18,10,9,6,02/06/2022
000314,20220206,S,12,6,12,3,3,6,5,26,51,52,102,114,118,157,133,159,181,121,95,72,52,40,27,12,02/06/2022
000314,20220207,P,2,2,1,3,7,54,145,376,252,186,176,181,150,149,155,138,137,113,71,32,19,14,5,5,02/07/2022
000314,20220207,S,7,0,5,2,6,7,34,71,92,119,113,125,143,144,164,240,300,325,148,84,60,52,24,11,02/07/2022
000314,20220208,P,0,2,0,2,13,52,149,397,252,219,187,160,194,139,174,140,168,111,70,30,24,15,10,5,02/08/2022
000314,20220208,S,2,3,1,3,5,7,22,79,123,127,108,173,134,155,175,230,285,295,167,114,101,68,30,11,02/08/2022
000314,20220209,P,2,2,0,0,11,55,151,386,271,206,161,172,175,142,148,150,137,115,71,45,15,20,11,4,02/09/2022
000314,20220209,S,4,5,0,0,4,7,25,86,108,111,125,129,144,155,160,209,267,324,162,104,70,68,33,16,02/09/2022
000314,20220210,P,2,2,2,1,16,47,143,382,281,198,193,174,157,159,144,174,196,122,61,37,26,19,17,6,02/10/2022
000314,20220210,S,8,1,3,4,3,7,26,84,115,126,109,120,136,166,179,235,283,296,191,115,83,64,58,22,02/10/2022
000314,20220211,P,2,5,0,0,11,51,118,294,261,242,183,202,190,161,166,143,170,102,92,120,65,160,53,10,02/11/2022
000314,20220211,S,11,5,4,2,6,8,25,80,125,106,130,143,171,173,173,233,317,221,179,94,85,58,56,30,02/11/2022
000314,20220212,P,7,5,0,2,6,15,61,124,164,234,208,215,178,138,152,152,132,144,121,59,25,11,9,9,02/12/2022
000314,20220212,S,20,8,4,1,3,6,25,30,59,83,97,129,142,166,183,169,183,113,79,69,148,128,66,33,02/12/2022
000314,20220213,P,1,2,2,4,7,17,38,104,153,218,166,151,137,132,119,125,99,68,39,24,70,19,10,4,02/13/2022
000314,20220213,S,12,10,4,5,5,2,15,26,45,82,122,139,136,157,180,177,139,74,62,56,107,51,24,11,02/13/2022
000314,20220214,P,5,5,2,0,6,54,125,374,269,188,187,179,158,180,168,152,158,104,62,28,23,28,8,8,02/14/2022
000314,20220214,S,7,5,2,2,2,6,31,71,119,126,98,128,152,147,180,228,282,305,168,91,69,60,26,17,02/14/2022
000314,20220215,P,3,3,0,1,11,56,150,413,259,193,192,168,168,178,163,167,175,117,73,30,34,23,10,11,02/15/2022
000314,20220215,S,4,4,3,1,3,11,27,80,146,141,116,165,118,157,185,225,305,279,185,118,76,65,30,20,02/15/2022
000314,20220216,P,0,2,0,0,12,55,142,411,245,188,122,139,149,122,149,113,142,97,69,45,28,21,4,5,02/16/2022
000314,20220216,S,4,4,3,2,3,5,30,63,117,104,100,100,115,140,156,213,274,317,177,103,69,51,33,11,02/16/2022
000314,20220217,P,10,6,6,2,11,52,155,422,237,211,177,163,148,154,169,139,151,128,70,40,22,14,7,3,02/17/2022
000314,20220217,S,9,1,3,5,6,13,34,81,125,101,107,122,131,146,157,246,287,291,174,133,109,95,37,17,02/17/2022
000314,20220218,P,4,2,0,2,12,44,137,399,238,215,179,191,156,151,172,152,175,118,92,49,40,17,9,6,02/18/2022
000314,20220218,S,5,4,2,5,2,8,30,84,119,106,125,117,151,157,180,217,299,270,147,112,71,89,79,37,02/18/2022
000314,20220219,P,0,1,1,0,4,18,72,152,166,220,189,161,140,186,164,156,154,104,78,42,24,19,16,9,02/19/2022
000314,20220219,S,11,3,4,3,2,8,17,49,68,113,148,157,144,121,166,168,179,139,142,107,77,69,50,31,02/19/2022
000314,20220220,P,2,1,2,1,2,16,46,102,147,171,178,149,151,121,137,147,135,83,69,48,18,15,5,11,02/20/2022
000314,20220220,S,10,10,5,5,0,7,9,26,69,80,101,117,131,125,125,163,174,152,93,80,64,40,41,21,02/20/2022
000314,20220221,P,2,1,0,2,11,48,120,276,258,219,181,197,170,155,105,124,126,94,57,46,16,12,14,8,02/21/2022
000314,20220221,S,7,3,3,5,1,8,21,79,109,121,110,129,146,146,141,194,220,249,152,90,60,31,23,17,02/21/2022
000314,20220222,P,2,9,6,9,14,48,131,315,265,189,176,161,131,141,139,127,131,97,61,31,25,13,8,3,02/22/2022
000314,20220222,S,6,4,1,3,7,3,33,76,94,99,95,114,108,161,189,212,230,295,178,97,58,39,33,18,02/22/2022
000314,20220223,P,6,5,7,9,16,58,121,300,293,204,168,152,132,126,113,125,122,117,72,33,17,22,4,8,02/23/2022
000314,20220223,S,6,4,3,1,2,11,32,85,84,92,92,126,140,123,147,235,241,255,141,114,69,57,45,16,02/23/2022
000314,20220224,P,7,10,6,5,10,49,123,301,274,210,164,168,161,176,143,114,183,130,65,36,31,28,9,6,02/24/2022
000314,20220224,S,6,4,5,3,5,5,28,79,90,116,107,105,139,152,173,213,261,262,227,83,82,58,52,20,02/24/2022
000314,20220225,P,7,6,1,0,9,45,112,299,265,210,208,234,197,164,147,161,158,134,80,49,28,21,15,7,02/25/2022
000314,20220225,S,8,4,3,2,0,9,32,56,110,98,106,153,158,175,204,214,272,233,158,111,94,70,56,42,02/25/2022
000314,20220226,P,2,3,2,1,5,23,73,123,143,197,187,171,147,190,164,151,125,102,72,44,22,19,13,8,02/26/2022
000314,20220226,S,22,16,4,6,1,6,13,36,45,82,106,132,125,140,148,166,188,175,119,99,61,76,66,47,02/26/2022
000314,20220227,P,3,4,2,2,6,21,52,101,125,190,203,146,160,130,142,155,112,89,81,38,30,13,12,2,02/27/2022
000314,20220227,S,17,15,10,4,4,2,14,25,54,74,115,138,143,137,143,131,151,151,100,82,53,59,51,32,02/27/2022
000314,20220228,P,4,6,0,0,12,69,133,412,244,201,194,187,148,160,162,142,150,125,61,29,18,13,5,4,02/28/2022
000314,20220228,S,11,4,4,3,5,11,30,77,145,113,138,153,149,188,185,237,302,291,165,106,69,52,21,9,02/28/2022
